pc_time,sender,type,loop,drive,speed_state,target,current,compute_ms,max_ms,overrun,error,filtered_error,filtered_rate,confidence,active,wide,curve,kp,kd,p,d,steering,scale,left,right,finished,mode,control_ms,loops,average_compute_ms,max_compute_ms,overrun_count,overrun_rate,line_lost_entry,telemetry_sent,telemetry_skip,debug_skip,network_slow,raw_message
2026-07-09 11:26:04.683,192.168.0.50:61880,status,2337,,,460,460,2,21,24,458,305.7,19.0,0.82,3,,,0.240,0.420,,,66,,850,394,,HARD,,,,,,,,,,,,"type=status,loop=2337,target=460,current=460,compute_ms=2,max_ms=21,overrun=24,error=458,filtered_error=305.7,filtered_rate=19.0,confidence=0.82,active=3,kp=0.240,kd=0.420,steering=66,left=850,right=394,on_line=1,mode=HARD"
2026-07-09 11:26:05.100,192.168.0.50:61880,status,2386,,,700,700,2,21,25,1037,1004.2,11.7,0.92,3,,,0.240,0.420,,,231,,931,469,,FAST,,,,,,,,,,,,"type=status,loop=2386,target=700,current=700,compute_ms=2,max_ms=21,overrun=25,error=1037,filtered_error=1004.2,filtered_rate=11.7,confidence=0.92,active=3,kp=0.240,kd=0.420,steering=231,left=931,right=469,on_line=1,mode=FAST"
2026-07-09 11:26:05.820,192.168.0.50:61880,status,2436,,,850,850,2,21,25,685,632.7,24.5,0.66,3,,,0.240,0.420,,,147,,997,703,,FAST,,,,,,,,,,,,"type=status,loop=2436,target=850,current=850,compute_ms=2,max_ms=21,overrun=25,error=685,filtered_error=632.7,filtered_rate=24.5,confidence=0.66,active=3,kp=0.240,kd=0.420,steering=147,left=997,right=703,on_line=1,mode=FAST"
2026-07-09 11:26:06.137,192.168.0.50:61880,status,2485,,,850,850,2,21,26,-212,-220.9,-2.9,0.65,2,,,0.240,0.420,,,-21,,829,871,,FAST,,,,,,,,,,,,"type=status,loop=2485,target=850,current=850,compute_ms=2,max_ms=21,overrun=26,error=-212,filtered_error=-220.9,filtered_rate=-2.9,confidence=0.65,active=2,kp=0.240,kd=0.420,steering=-21,left=829,right=871,on_line=1,mode=FAST"
2026-07-09 11:26:06.686,192.168.0.50:61880,status,2535,,,460,460,2,21,26,-728,-684.9,-29.9,0.72,3,,,0.240,0.420,,,-162,,298,850,,HARD,,,,,,,,,,,,"type=status,loop=2535,target=460,current=460,compute_ms=2,max_ms=21,overrun=26,error=-728,filtered_error=-684.9,filtered_rate=-29.9,confidence=0.72,active=3,kp=0.240,kd=0.420,steering=-162,left=298,right=850,on_line=1,mode=HARD"
2026-07-09 11:26:07.819,192.168.0.50:61880,status,2634,,,850,850,3,21,27,-295,-305.6,0.6,0.66,2,,,0.240,0.420,,,-44,,806,894,,FAST,,,,,,,,,,,,"type=status,loop=2634,target=850,current=850,compute_ms=3,max_ms=21,overrun=27,error=-295,filtered_error=-305.6,filtered_rate=0.6,confidence=0.66,active=2,kp=0.240,kd=0.420,steering=-44,left=806,right=894,on_line=1,mode=FAST"
2026-07-09 11:26:08.136,192.168.0.50:61880,status,2683,,,850,850,3,21,28,-413,-385.6,-13.1,0.63,3,,,0.240,0.420,,,-62,,788,912,,FAST,,,,,,,,,,,,"type=status,loop=2683,target=850,current=850,compute_ms=3,max_ms=21,overrun=28,error=-413,filtered_error=-385.6,filtered_rate=-13.1,confidence=0.63,active=3,kp=0.240,kd=0.420,steering=-62,left=788,right=912,on_line=1,mode=FAST"
2026-07-09 11:26:08.567,192.168.0.50:61880,status,2733,,,460,460,3,21,28,2042,2123.5,89.5,0.82,3,,,0.240,0.420,,,532,,992,80,,HARD,,,,,,,,,,,,"type=status,loop=2733,target=460,current=460,compute_ms=3,max_ms=21,overrun=28,error=2042,filtered_error=2123.5,filtered_rate=89.5,confidence=0.82,active=3,kp=0.240,kd=0.420,steering=532,left=992,right=80,on_line=1,mode=HARD"
2026-07-09 11:26:09.122,192.168.0.50:61880,status,2783,,,460,460,2,21,29,-386,-395.8,-121.3,0.68,2,,,0.240,0.420,,,-131,,329,850,,HARD,,,,,,,,,,,,"type=status,loop=2783,target=460,current=460,compute_ms=2,max_ms=21,overrun=29,error=-386,filtered_error=-395.8,filtered_rate=-121.3,confidence=0.68,active=2,kp=0.240,kd=0.420,steering=-131,left=329,right=850,on_line=1,mode=HARD"
2026-07-09 11:26:09.606,192.168.0.50:61880,status,2833,,,850,850,2,21,29,376,412.2,-36.8,0.75,2,,,0.240,0.420,,,51,,901,799,,FAST,,,,,,,,,,,,"type=status,loop=2833,target=850,current=850,compute_ms=2,max_ms=21,overrun=29,error=376,filtered_error=412.2,filtered_rate=-36.8,confidence=0.75,active=2,kp=0.240,kd=0.420,steering=51,left=901,right=799,on_line=1,mode=FAST"
2026-07-09 11:26:10.222,192.168.0.50:61880,status,2882,,,520,520,3,21,30,-1470,-1503.6,-33.5,0.72,3,,,0.240,0.420,,,-360,,160,880,,FAST,,,,,,,,,,,,"type=status,loop=2882,target=520,current=520,compute_ms=3,max_ms=21,overrun=30,error=-1470,filtered_error=-1503.6,filtered_rate=-33.5,confidence=0.72,active=3,kp=0.240,kd=0.420,steering=-360,left=160,right=880,on_line=1,mode=FAST"
2026-07-09 11:26:10.846,192.168.0.50:61880,status,2932,,,700,700,3,21,30,-691,-805.4,68.0,0.74,2,,,0.240,0.420,,,-150,,550,850,,FAST,,,,,,,,,,,,"type=status,loop=2932,target=700,current=700,compute_ms=3,max_ms=21,overrun=30,error=-691,filtered_error=-805.4,filtered_rate=68.0,confidence=0.74,active=2,kp=0.240,kd=0.420,steering=-150,left=550,right=850,on_line=1,mode=FAST"
2026-07-09 11:26:11.186,192.168.0.50:61880,status,2982,,,520,520,2,21,31,1467,1563.7,11.0,0.82,3,,,0.240,0.420,,,365,,885,155,,FAST,,,,,,,,,,,,"type=status,loop=2982,target=520,current=520,compute_ms=2,max_ms=21,overrun=31,error=1467,filtered_error=1563.7,filtered_rate=11.0,confidence=0.82,active=3,kp=0.240,kd=0.420,steering=365,left=885,right=155,on_line=1,mode=FAST"
2026-07-09 11:26:11.737,192.168.0.50:61880,status,3032,,,700,700,3,21,31,1450,1407.3,63.9,0.67,3,,,0.240,0.420,,,350,,1000,350,,FAST,,,,,,,,,,,,"type=status,loop=3032,target=700,current=700,compute_ms=3,max_ms=21,overrun=31,error=1450,filtered_error=1407.3,filtered_rate=63.9,confidence=0.67,active=3,kp=0.240,kd=0.420,steering=350,left=1000,right=350,on_line=1,mode=FAST"
2026-07-09 11:26:12.343,192.168.0.50:61880,status,3082,,,700,635,2,21,32,-792,-945.7,56.2,0.66,3,,,0.240,0.420,,,-188,,447,823,,FAST,,,,,,,,,,,,"type=status,loop=3082,target=700,current=635,compute_ms=2,max_ms=21,overrun=32,error=-792,filtered_error=-945.7,filtered_rate=56.2,confidence=0.66,active=3,kp=0.240,kd=0.420,steering=-188,left=447,right=823,on_line=1,mode=FAST"
2026-07-09 11:26:12.835,192.168.0.50:61880,status,3132,,,700,700,2,21,32,-1478,-1480.6,-48.2,0.84,3,,,0.240,0.420,,,-361,,339,1000,,FAST,,,,,,,,,,,,"type=status,loop=3132,target=700,current=700,compute_ms=2,max_ms=21,overrun=32,error=-1478,filtered_error=-1480.6,filtered_rate=-48.2,confidence=0.84,active=3,kp=0.240,kd=0.420,steering=-361,left=339,right=1000,on_line=1,mode=FAST"
2026-07-09 11:26:13.308,192.168.0.50:61880,status,3181,,,700,560,2,21,33,1342,1400.7,35.9,0.75,3,,,0.240,0.420,,,336,,896,224,,FAST,,,,,,,,,,,,"type=status,loop=3181,target=700,current=560,compute_ms=2,max_ms=21,overrun=33,error=1342,filtered_error=1400.7,filtered_rate=35.9,confidence=0.75,active=3,kp=0.240,kd=0.420,steering=336,left=896,right=224,on_line=1,mode=FAST"
2026-07-09 11:26:13.624,192.168.0.50:61880,status,3231,,,700,595,2,21,33,1443,1462.3,31.6,0.83,3,,,0.240,0.420,,,349,,944,246,,FAST,,,,,,,,,,,,"type=status,loop=3231,target=700,current=595,compute_ms=2,max_ms=21,overrun=33,error=1443,filtered_error=1462.3,filtered_rate=31.6,confidence=0.83,active=3,kp=0.240,kd=0.420,steering=349,left=944,right=246,on_line=1,mode=FAST"
2026-07-09 11:26:14.108,192.168.0.50:61880,status,3280,,,460,460,3,21,34,-318,-494.6,96.7,0.76,3,,,0.240,0.420,,,-63,,397,850,,HARD,,,,,,,,,,,,"type=status,loop=3280,target=460,current=460,compute_ms=3,max_ms=21,overrun=34,error=-318,filtered_error=-494.6,filtered_rate=96.7,confidence=0.76,active=3,kp=0.240,kd=0.420,steering=-63,left=397,right=850,on_line=1,mode=HARD"
2026-07-09 11:26:14.832,192.168.0.50:61880,status,3330,,,700,570,2,21,34,-1217,-1318.5,60.6,0.75,3,,,0.240,0.420,,,-276,,294,846,,FAST,,,,,,,,,,,,"type=status,loop=3330,target=700,current=570,compute_ms=2,max_ms=21,overrun=34,error=-1217,filtered_error=-1318.5,filtered_rate=60.6,confidence=0.75,active=3,kp=0.240,kd=0.420,steering=-276,left=294,right=846,on_line=1,mode=FAST"
2026-07-09 11:26:15.148,192.168.0.50:61880,status,3379,,,460,460,3,21,35,49,122.9,-106.3,0.79,3,,,0.240,0.420,,,-29,,431,850,,HARD,,,,,,,,,,,,"type=status,loop=3379,target=460,current=460,compute_ms=3,max_ms=21,overrun=35,error=49,filtered_error=122.9,filtered_rate=-106.3,confidence=0.79,active=3,kp=0.240,kd=0.420,steering=-29,left=431,right=850,on_line=1,mode=HARD"
2026-07-09 11:26:15.723,192.168.0.50:61880,status,3429,,,850,720,3,21,35,236,293.8,-112.5,0.87,3,,,0.240,0.420,,,6,,726,714,,FAST,,,,,,,,,,,,"type=status,loop=3429,target=850,current=720,compute_ms=3,max_ms=21,overrun=35,error=236,filtered_error=293.8,filtered_rate=-112.5,confidence=0.87,active=3,kp=0.240,kd=0.420,steering=6,left=726,right=714,on_line=1,mode=FAST"
2026-07-09 11:26:16.178,192.168.0.50:61880,status,3478,,,850,850,3,21,36,-479,-353.0,-71.9,0.80,3,,,0.240,0.420,,,-75,,775,925,,FAST,,,,,,,,,,,,"type=status,loop=3478,target=850,current=850,compute_ms=3,max_ms=21,overrun=36,error=-479,filtered_error=-353.0,filtered_rate=-71.9,confidence=0.80,active=3,kp=0.240,kd=0.420,steering=-75,left=775,right=925,on_line=1,mode=FAST"
2026-07-09 11:26:16.723,192.168.0.50:61880,status,3528,,,850,770,3,21,36,-749,-684.1,36.3,0.83,3,,,0.240,0.420,,,-134,,636,904,,FAST,,,,,,,,,,,,"type=status,loop=3528,target=850,current=770,compute_ms=3,max_ms=21,overrun=36,error=-749,filtered_error=-684.1,filtered_rate=36.3,confidence=0.83,active=3,kp=0.240,kd=0.420,steering=-134,left=636,right=904,on_line=1,mode=FAST"
2026-07-09 11:26:17.248,192.168.0.50:61880,status,3578,,,480,480,3,21,37,766,773.1,57.6,0.68,2,,,0.240,0.420,,,195,,675,285,,LATE,,,,,,,,,,,,"type=status,loop=3578,target=480,current=480,compute_ms=3,max_ms=21,overrun=37,error=766,filtered_error=773.1,filtered_rate=57.6,confidence=0.68,active=2,kp=0.240,kd=0.420,steering=195,left=675,right=285,on_line=1,mode=LATE"
2026-07-09 11:26:17.840,192.168.0.50:61880,status,3628,,,400,400,2,21,37,1352,1338.7,43.5,0.79,3,,,0.240,0.420,,,325,,725,100,,LATE,,,,,,,,,,,,"type=status,loop=3628,target=400,current=400,compute_ms=2,max_ms=21,overrun=37,error=1352,filtered_error=1338.7,filtered_rate=43.5,confidence=0.79,active=3,kp=0.240,kd=0.420,steering=325,left=725,right=100,on_line=1,mode=LATE"
2026-07-09 11:26:18.215,192.168.0.50:61880,status,3677,,,480,480,2,21,38,933,985.2,-11.8,0.86,3,,,0.240,0.420,,,217,,697,263,,LATE,,,,,,,,,,,,"type=status,loop=3677,target=480,current=480,compute_ms=2,max_ms=21,overrun=38,error=933,filtered_error=985.2,filtered_rate=-11.8,confidence=0.86,active=3,kp=0.240,kd=0.420,steering=217,left=697,right=263,on_line=1,mode=LATE"
2026-07-09 11:26:18.661,192.168.0.50:61880,status,3727,,,480,480,2,21,38,-873,-922.5,-31.6,0.67,3,,,0.240,0.420,,,-220,,260,700,,LATE,,,,,,,,,,,,"type=status,loop=3727,target=480,current=480,compute_ms=2,max_ms=21,overrun=38,error=-873,filtered_error=-922.5,filtered_rate=-31.6,confidence=0.67,active=3,kp=0.240,kd=0.420,steering=-220,left=260,right=700,on_line=1,mode=LATE"
2026-07-09 11:26:19.221,192.168.0.50:61880,status,3776,,,480,480,2,21,39,-1010,-985.4,0.0,0.79,4,,,0.240,0.420,,,-222,,258,702,,LATE,,,,,,,,,,,,"type=status,loop=3776,target=480,current=480,compute_ms=2,max_ms=21,overrun=39,error=-1010,filtered_error=-985.4,filtered_rate=0.0,confidence=0.79,active=4,kp=0.240,kd=0.420,steering=-222,left=258,right=702,on_line=1,mode=LATE"
2026-07-09 11:26:19.840,192.168.0.50:61880,status,3826,,,540,540,2,21,39,97,75.3,90.1,0.72,3,,,0.240,0.420,,,41,,581,499,,LATE,,,,,,,,,,,,"type=status,loop=3826,target=540,current=540,compute_ms=2,max_ms=21,overrun=39,error=97,filtered_error=75.3,filtered_rate=90.1,confidence=0.72,active=3,kp=0.240,kd=0.420,steering=41,left=581,right=499,on_line=1,mode=LATE"
2026-07-09 11:26:20.159,192.168.0.50:61880,status,3875,,,480,480,2,21,40,1147,1017.6,58.7,0.87,3,,,0.240,0.420,,,254,,734,226,,LATE,,,,,,,,,,,,"type=status,loop=3875,target=480,current=480,compute_ms=2,max_ms=21,overrun=40,error=1147,filtered_error=1017.6,filtered_rate=58.7,confidence=0.87,active=3,kp=0.240,kd=0.420,steering=254,left=734,right=226,on_line=1,mode=LATE"
2026-07-09 11:26:20.624,192.168.0.50:61880,status,3925,,,480,480,2,21,40,1191,1104.0,48.9,0.77,4,,,0.240,0.420,,,271,,751,209,,LATE,,,,,,,,,,,,"type=status,loop=3925,target=480,current=480,compute_ms=2,max_ms=21,overrun=40,error=1191,filtered_error=1104.0,filtered_rate=48.9,confidence=0.77,active=4,kp=0.240,kd=0.420,steering=271,left=751,right=209,on_line=1,mode=LATE"
2026-07-09 11:26:21.734,192.168.0.50:61880,status,4024,,,540,540,2,21,41,-461,-440.1,29.5,0.72,3,,,0.240,0.420,,,-78,,462,618,,LATE,,,,,,,,,,,,"type=status,loop=4024,target=540,current=540,compute_ms=2,max_ms=21,overrun=41,error=-461,filtered_error=-440.1,filtered_rate=29.5,confidence=0.72,active=3,kp=0.240,kd=0.420,steering=-78,left=462,right=618,on_line=1,mode=LATE"
2026-07-09 11:26:22.146,192.168.0.50:61880,status,4073,,,540,540,2,21,42,-78,-98.7,9.4,0.54,2,,,0.240,0.420,,,-5,,535,545,,LATE,,,,,,,,,,,,"type=status,loop=4073,target=540,current=540,compute_ms=2,max_ms=21,overrun=42,error=-78,filtered_error=-98.7,filtered_rate=9.4,confidence=0.54,active=2,kp=0.240,kd=0.420,steering=-5,left=535,right=545,on_line=1,mode=LATE"
2026-07-09 11:26:22.798,192.168.0.50:61880,status,4123,,,540,540,3,21,42,335,257.3,21.0,0.69,3,,,0.240,0.420,,,56,,596,484,,LATE,,,,,,,,,,,,"type=status,loop=4123,target=540,current=540,compute_ms=3,max_ms=21,overrun=42,error=335,filtered_error=257.3,filtered_rate=21.0,confidence=0.69,active=3,kp=0.240,kd=0.420,steering=56,left=596,right=484,on_line=1,mode=LATE"
2026-07-09 11:26:23.452,192.168.0.50:61880,status,4172,,,480,480,3,21,43,993,1023.6,-38.7,1.00,4,,,0.240,0.420,,,215,,695,265,,LATE,,,,,,,,,,,,"type=status,loop=4172,target=480,current=480,compute_ms=3,max_ms=21,overrun=43,error=993,filtered_error=1023.6,filtered_rate=-38.7,confidence=1.00,active=4,kp=0.240,kd=0.420,steering=215,left=695,right=265,on_line=1,mode=LATE"
2026-07-09 11:26:23.760,192.168.0.50:61880,status,4223,,,400,400,2,21,43,1603,1583.2,11.6,0.69,2,,,0.240,0.420,,,370,,770,100,,LATE,,,,,,,,,,,,"type=status,loop=4223,target=400,current=400,compute_ms=2,max_ms=21,overrun=43,error=1603,filtered_error=1583.2,filtered_rate=11.6,confidence=0.69,active=2,kp=0.240,kd=0.420,steering=370,left=770,right=100,on_line=1,mode=LATE"
2026-07-09 11:26:24.421,192.168.0.50:61880,status,4272,,,540,540,2,21,44,-170,-138.4,-57.9,0.60,2,,,0.240,0.420,,,-43,,497,583,,LATE,,,,,,,,,,,,"type=status,loop=4272,target=540,current=540,compute_ms=2,max_ms=21,overrun=44,error=-170,filtered_error=-138.4,filtered_rate=-57.9,confidence=0.60,active=2,kp=0.240,kd=0.420,steering=-43,left=497,right=583,on_line=1,mode=LATE"
2026-07-09 11:26:24.760,192.168.0.50:61880,status,4322,,,540,540,2,21,44,-52,69.8,-31.3,0.74,3,,,0.240,0.420,,,-10,,530,550,,LATE,,,,,,,,,,,,"type=status,loop=4322,target=540,current=540,compute_ms=2,max_ms=21,overrun=44,error=-52,filtered_error=69.8,filtered_rate=-31.3,confidence=0.74,active=3,kp=0.240,kd=0.420,steering=-10,left=530,right=550,on_line=1,mode=LATE"
2026-07-09 11:26:25.235,192.168.0.50:61880,status,4371,,,540,540,3,21,45,117,99.8,20.8,0.76,3,,,0.240,0.420,,,18,,558,522,,LATE,,,,,,,,,,,,"type=status,loop=4371,target=540,current=540,compute_ms=3,max_ms=21,overrun=45,error=117,filtered_error=99.8,filtered_rate=20.8,confidence=0.76,active=3,kp=0.240,kd=0.420,steering=18,left=558,right=522,on_line=1,mode=LATE"
2026-07-09 11:26:25.700,192.168.0.50:61880,status,4422,,,540,540,2,21,45,-108,-114.1,-3.1,0.52,2,,,0.240,0.420,,,-14,,526,554,,LATE,,,,,,,,,,,,"type=status,loop=4422,target=540,current=540,compute_ms=2,max_ms=21,overrun=45,error=-108,filtered_error=-114.1,filtered_rate=-3.1,confidence=0.52,active=2,kp=0.240,kd=0.420,steering=-14,left=526,right=554,on_line=1,mode=LATE"
2026-07-09 11:26:26.244,192.168.0.50:61880,status,4471,,,540,540,2,21,46,94,74.6,13.2,0.53,2,,,0.240,0.420,,,9,,549,531,,LATE,,,,,,,,,,,,"type=status,loop=4471,target=540,current=540,compute_ms=2,max_ms=21,overrun=46,error=94,filtered_error=74.6,filtered_rate=13.2,confidence=0.53,active=2,kp=0.240,kd=0.420,steering=9,left=549,right=531,on_line=1,mode=LATE"
2026-07-09 11:26:26.778,192.168.0.50:61880,status,4521,,,540,540,2,21,46,-74,-45.7,-20.9,0.61,2,,,0.240,0.420,,,-8,,532,548,,LATE,,,,,,,,,,,,"type=status,loop=4521,target=540,current=540,compute_ms=2,max_ms=21,overrun=46,error=-74,filtered_error=-45.7,filtered_rate=-20.9,confidence=0.61,active=2,kp=0.240,kd=0.420,steering=-8,left=532,right=548,on_line=1,mode=LATE"
2026-07-09 11:26:27.306,192.168.0.50:61880,status,4570,,,540,540,2,21,47,200,186.8,13.7,0.59,2,,,0.240,0.420,,,36,,576,504,,LATE,,,,,,,,,,,,"type=status,loop=4570,target=540,current=540,compute_ms=2,max_ms=21,overrun=47,error=200,filtered_error=186.8,filtered_rate=13.7,confidence=0.59,active=2,kp=0.240,kd=0.420,steering=36,left=576,right=504,on_line=1,mode=LATE"
2026-07-09 11:26:27.668,192.168.0.50:61880,status,4620,,,540,540,3,21,47,138,113.9,-3.0,0.58,2,,,0.240,0.420,,,11,,551,529,,LATE,,,,,,,,,,,,"type=status,loop=4620,target=540,current=540,compute_ms=3,max_ms=21,overrun=47,error=138,filtered_error=113.9,filtered_rate=-3.0,confidence=0.58,active=2,kp=0.240,kd=0.420,steering=11,left=551,right=529,on_line=1,mode=LATE"
